account_id,device_id
20491,10095
20492,10424
20493,10241
20494,10440
20495,10458
20496,10195
20497,10147
20498,10471
20499,10082
20500,10038
20501,10414
20502,10170
20503,10266
20504,10404
20505,10461
20506,10354
20507,10294
20508,10088
20509,10483
20510,10469
20511,10145
20512,10273
20513,10374
20514,10041
20515,10355
20516,10279
20517,10459
20518,10185
20519,10265
20520,10449
20521,10111
20522,10342
20523,10034
20524,10090
20525,10369
20526,10255
20527,10319
20528,10404
20529,10026
20530,10454
20531,10391
20532,10413
20533,10019
20534,10429
20535,10452
20536,10361
20537,10226
20538,10030
20539,10221
20540,10069
20541,10415
20542,10056
20543,10293
20544,10238
20545,10421
20546,10047
20547,10056
20548,10099
20549,10442
20550,10400
20551,10303
20552,10432
20553,10027
20554,10284
20555,10264
20556,10066
20557,10016
20558,10004
20559,10428
20560,10190
20561,10481
20562,10402
20563,10375
20564,10211
20565,10417
20566,10406
20567,10494
20568,10481
20569,10172
20570,10029
20571,10416
20572,10285
20573,10415
20574,10416
20575,10266
20576,10033
20577,10378
20578,10245
20579,10181
20580,10424
20581,10385
20582,10165
20583,10401
20584,10180
20585,10162
20586,10291
20587,10351
20588,10290
20589,10414
20590,10246
20591,10380
20592,10083
20593,10326
20594,10213
20595,10046
20596,10331
20597,10226
20598,10436
20599,10310
20600,10223
20601,10258
20602,10214
20603,10414
20604,10370
20605,10335
20606,10174
20607,10439
20608,10138
20609,10172
20610,10048
20611,10460
20612,10442
20613,10071
20614,10128
20615,10420
20616,10319
20617,10468
20618,10112
20619,10209
20620,10389
20621,10479
20622,10149
20623,10314
20624,10124
20625,10377
20626,10372
20627,10145
20628,10217
20629,10021
20630,10293
20631,10476
20632,10029
20633,10398
20634,10107
20635,10098
20636,10084
20637,10246
20638,10139
20639,10339
20640,10281
20641,10408
20642,10401
20643,10326
20644,10169
20645,10476
20646,10053
20647,10065
20648,10458
20649,10109
20650,10160
20651,10340
20652,10099
20653,10026
20654,10375
20655,10466
20656,10164
20657,10490
20658,10279
20659,10011
20660,10473
20661,10319
20662,10029
20663,10186
20664,10066
20665,10039
20666,10415
20667,10027
20668,10389
20669,10156
20670,10304
20671,10492
20672,10476
20673,10295
20674,10025
20675,10460
20676,10352
20677,10397
20678,10101
20679,10085
20680,10282
20681,10186
20682,10374
20683,10416
20684,10127
20685,10072
20686,10383
20687,10406
20688,10407
20689,10135
20690,10024
20691,10378
20692,10431
20693,10328
20694,10358
20695,10475
20696,10465
20697,10310
20698,10148
20699,10282
20700,10281
20701,10445
20702,10252
20703,10386
20704,10278
20705,10429
20706,10409
20707,10037
20708,10054
20709,10003
20710,10067
20711,10119
20712,10469
20713,10465
20714,10218
20715,10186
20716,10356
20717,10083
20718,10128
20719,10301
20720,10114
20721,10433
20722,10199
20723,10069
20724,10428
20725,10058
20726,10401
20727,10277
20728,10431
20729,10109
20730,10053
20731,10342
20732,10366
20733,10261
20734,10201
20735,10306
20736,10421
20737,10268
20738,10150
20739,10153
20740,10163
20741,10311
20742,10398
20743,10110
20744,10016
20745,10280
20746,10081
20747,10293
20748,10204
20749,10187
20750,10058
20751,10186
20752,10263
20753,10364
20754,10303
20755,10442
20756,10191
20757,10297
20758,10401
20759,10014
20760,10407
20761,10012
20762,10009
20763,10340
20764,10246
20765,10438
20766,10421
20767,10133
20768,10454
20769,10356
20770,10246
20771,10111
20772,10377
20773,10418
20774,10165
20775,10463
20776,10449
20777,10173
20778,10494
20779,10032
20780,10027
20781,10395
20782,10245
20783,10039
20784,10389
20785,10194
20786,10342
20787,10319
20788,10360
20789,10468
20790,10219
20791,10043
20792,10286
20793,10344
20794,10445
20795,10272
20796,10105
20797,10328
20798,10223
20799,10460
20800,10012
20801,10245
20802,10048
20803,10028
20804,10161
20805,10344
20806,10058
20807,10186
20808,10024
20809,10187
20810,10134
20811,10065
20812,10441
20813,10162
20814,10450
20815,10078
20816,10488
20817,10186
20818,10182
20819,10317
20820,10322
20821,10378
20822,10295
20823,10497
20824,10004
20825,10353
20826,10402
20827,10387
20828,10161
20829,10010
20830,10125
20831,10312
20832,10118
20833,10485
20834,10235
20835,10188
20836,10053
20837,10143
20838,10049
20839,10475
20840,10241
20841,10129
20842,10105
20843,10085
20844,10215
20845,10334
20846,10100
20847,10264
20848,10462
20849,10324
20850,10129
20851,10484
20852,10244
20853,10376
20854,10085
20855,10167
20856,10340
20857,10129
20858,10019
20859,10063
20860,10173
20861,10296
20862,10207
20863,10117
20864,10456
20865,10144
20866,10083
20867,10406
20868,10494
20869,10158
20870,10408
20871,10308
20872,10123
20873,10045
20874,10473
20875,10155
20876,10142
20877,10119
20878,10109
20879,10464
20880,10471
20881,10136
20882,10390
20883,10018
20884,10206
20885,10231
20886,10338
20887,10062
20888,10278
20889,10077
20890,10334
20891,10091
20892,10443
20893,10292
20894,10009
20895,10336
20896,10165
20897,10028
20898,10147
20899,10461
20900,10298
20901,10301
20902,10403
20903,10295
20904,10476
20905,10438
20906,10088
20907,10487
20908,10362
20909,10443
20910,10334
20911,10098
20912,10169
20913,10195
20914,10320
20915,10017
20916,10165
20917,10038
20918,10339
20919,10444
20920,10323
20921,10352
20922,10368
20923,10368
20924,10474
20925,10312
20926,10480
20927,10331
20928,10133
20929,10452
20930,10160
20931,10295
20932,10006
20933,10378
20934,10473
20935,10470
20936,10458
20937,10270
20938,10171
20939,10062
20940,10009
20941,10353
20942,10125
20943,10451
20944,10424
20945,10427
20946,10303
20947,10133
20948,10148
20949,10311
20950,10180
20951,10056
20952,10427
20953,10336
20954,10126
20955,10161
20956,10495
20957,10148
20958,10214
20959,10128
20960,10026
20961,10136
20962,10116
20963,10420
20964,10196
20965,10377
20966,10232
20967,10336
20968,10081
20969,10177
20970,10460
20971,10476
20972,10463
20973,10403
20974,10327
20975,10300
20976,10416
20977,10073
20978,10148
20979,10148
20980,10351
20981,10058
20982,10449
20983,10291
20984,10041
20985,10329
20986,10476
20987,10079
20988,10261
20989,10288
20990,10380
20991,10345
20992,10176
20993,10424
20994,10050
20995,10242
20996,10022
20997,10010
20998,10312
20999,10383
