ACCT_AGE,LIMIT,OUTS,ACCT_RESIDUAL_TENURE,LOAN_TENURE,INSTALAMT,SI_FLG,AGE,VINTAGE,KYC_SCR,LOCKER_HLDR_IND,UID_FLG,KYC_FLG,INB_FLG,EKYC_FLG,ONEMNTHCR,ONEMNTHSDR,ONEMNTHOUTSTANGBAL,ONEMNTHAVGMTD,ONEMNTHAVGQTD,ONEMNTHAVGYTD,TWOMNTHSCR,TWOMNTHSDR,TWOMNTHOUTSTANGBAL,TWOMNTHAVGMTD,TWOMNTHAVGQTD,TWOMNTHAVGYTD,THREEMNTHSCR,THREEMNTHSDR,THREEMNTHOUTSTANGBAL,THREEMNTHAVGMTD,THREEMNTHAVGQTD,THREEMNTHAVGYTD,FOURMNTHSCR,FOURMNTHSDR,FOURMNTHOUTSTANGBAL,FOURMNTHAVGMTD,FOURMNTHAVGQTD,FOURMNTHAVGYTD,FIVEMNTHSCR,FIVEMNTHSDR,FIVEMNTHOUTSTANGBAL,FIVEMNTHAVGMTD,FIVEMNTHAVGQTD,FIVEMNTHAVGYTD,SIXMNTHSCR,SIXMNTHSDR,SIXMNTHOUTSTANGBAL,SIXMNTHAVGMTD,SIXMNTHAVGQTD,SIXMNTHAVGYTD,SEVENMNTHSCR,SEVENMNTHSDR,SEVENMNTHOUTSTANGBAL,SEVENMNTHAVGMTD,SEVENMNTHAVGQTD,SEVENMNTHAVGYTD,EIGHTMNTHSCR,EIGHTMNTHSDR,EIGHTMNTHOUTSTANGBAL,EIGHTMNTHAVGMTD,EIGHTMNTHAVGQTD,EIGHTMNTHAVGYTD,NINEMNTHSCR,NINEMNTHSDR,NINEMNTHOUTSTANGBAL,NINEMNTHAVGMTD,NINEMNTHAVGQTD,NINEMNTHAVGYTD,TENMNTHSCR,TENMNTHSDR,TENMNTHOUTSTANGBAL,TENMNTHAVGMTD,TENMNTHAVGQTD,TENMNTHAVGYTD,ELEVENMNTHSCR,ELEVENMNTHSDR,ELEVENMNTHOUTSTANGBAL,ELEVENMNTHAVGMTD,ELEVENMNTHAVGQTD,ELEVENMNTHAVGYTD,TWELVEMNTHSCR,TWELVEMNTHSDR,TWELVEMNTHOUTSTANGBAL,TWELVEMNTHAVGMTD,TWELVEMNTHAVGQTD,TWELVEMNTHAVGYTD,NO_LONS,ALL_LON_LIMIT,ALL_LON_OUTS,ALL_LON_MAX_IRAC,OLDEST_LON_TAKEN,LATEST_LON_TAKEN,LATEST_RESIDUAL_TENURE,OLDEST_RESIDUAL_TENURE,POP_CODE,NO_ENQ,FIRST_NPA_TENURE,CUST_NO_OF_TIMES_NPA,LATEST_NPA_TENURE,NO_YRS_NPA,LATEST_RG3_TENURE,NO_YRS_RG3,TOT_IRAC_CHNG,TIMES_IRAC_SLIP,TIMES_IRAC_UPR,LAST_1_YR_RG4,LAST_3_YR_RG4,LAST_1_YR_RG3,LAST_1_YR_RG2,LAST_1_YR_RG1,CRIFF_11,CRIFF_22,CRIFF_33,CRIFF_44,CRIFF_55,CRIFF_66,TOTAL_CRIFF1,DEC_CRIFFCHNG1,PRI_NO_OF_ACCTS1,PRI_ACTIVE_ACCTS1,PRI_OVERDUE_ACCTS1,PRI_CURRENT_BALANCE1,PRI_SANCTIONED_AMOUNT1,PRI_DISBURSED_AMOUNT1,PRIMARY_INSTAL_AMT1,NEW_ACCTS_IN_LAST_SIX_MONTHS1,DELINQUENT_ACCTS_IN_LAST_SIX_MONTHS1,AVERAGE_ACCT_AGE1,CREDIT_HISTORY_LENGTH1,NO_OF_INQUIRIES1,INCOME_BAND1,AGREG_GROUP,PRODUCT_TYPE,LATEST_CR_DAYS,LATEST_DR_DAYS,TIME_PERIOD,TARGET,UNIQUE_ID
1.613,1005500.0,494161.89,0.89,914,38513.0,Y,57.663,18.601,110.0,N,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110383.57,-110299.43,91.22,2531.787,2531.787,2531.787,115755.57,-115599.43,108.22,5699.446,4271.143,23172.014,110403.57,-110349.43,53.22,4704.944,3533.186,24788.878,110303.57,-110249.43,100.22,2437.026,2437.026,26692.257,111896.57,-111909.43,147.22,2425.478,7702.299,29426.483,3,1805500.0,527742.24,3,6.136,0.115,-0.216,0.89,2.0,1.0,,,,,0.027,4.0,41,18,21,,,2,11.0,19.0,513.0,,330.0,304.0,303.0,323.0,11.0,3.0,13.0,3.0,3.0,979433.0,1746000.0,1746000.0,52828.0,0.0,0.0,2yrs 9mon,7yrs 6mon,0.0,G,#Total Xpress Credit,PERSONAL LOAN,60.0,45625,NOV24,0,2032
1.783,1005500.0,428072.24,0.72,914,38513.0,Y,57.833,18.771,110.0,N,Y,Y,Y,N,217563.57,-217499.43,250.22,2946.575,2946.575,-71259.192,117666.57,-83748.43,287.22,503.123,-29681.911,-79624.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110383.57,-110299.43,91.22,2531.787,2531.787,2531.787,115755.57,-115599.43,108.22,5699.446,4271.143,23172.014,110403.57,-110349.43,53.22,4704.944,3533.186,24788.878,3,1805500.0,428072.24,3,6.306,0.285,-0.386,0.72,2.0,1.0,,,,,0.03,5.0,40,17,21,,,4,12.0,17.0,513.0,319.0,350.0,,330.0,304.0,11.0,3.0,13.0,3.0,3.0,979433.0,1746000.0,1746000.0,52828.0,0.0,0.0,2yrs 9mon,7yrs 6mon,0.0,G,#Total Xpress Credit,PERSONAL LOAN,28.0,45687,JAN25,0,2033
1.698,1005500.0,461364.1,0.805,914,38513.0,Y,57.748,18.686,110.0,N,Y,Y,Y,N,117666.57,-83748.43,287.22,503.123,-29681.911,-79624.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110383.57,-110299.43,91.22,2531.787,2531.787,2531.787,115755.57,-115599.43,108.22,5699.446,4271.143,23172.014,110403.57,-110349.43,53.22,4704.944,3533.186,24788.878,110303.57,-110249.43,100.22,2437.026,2437.026,26692.257,3,1805500.0,461364.1,3,6.221,0.2,-0.301,0.805,2.0,1.0,,,,,0.03,4.0,41,18,21,,,3,12.0,18.0,513.0,350.0,,330.0,304.0,303.0,11.0,3.0,13.0,3.0,3.0,979433.0,1746000.0,1746000.0,52828.0,0.0,0.0,2yrs 9mon,7yrs 6mon,0.0,G,#Total Xpress Credit,PERSONAL LOAN,28.0,45656,DEC24,0,2034
9.127,1005500.0,1204287.25,17.878,9862,12736.0,Y,52.302,14.039,110.0,Y,Y,Y,Y,N,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,51.57,0.0,51.97,51.196,164.19,320.492,0.0,0.0,50.97,50.97,222.57,345.412,0.0,-417.43,50.97,383.099,383.099,373.317,54.57,0.0,518.97,515.873,596.796,372.214,2,1043060.0,1236834.15,3,9.127,8.861,17.878,20.145,3.0,1.0,8.365,19.0,3.341,6.0,0.082,8.0,42,17,23,,,18,17.0,5.0,383.0,356.0,385.0,385.0,385.0,385.0,12.0,2.0,11.0,3.0,2.0,1518270.0,1337560.0,1337560.0,13077.0,0.0,0.0,3yrs 7mon,10yrs 8mon,1.0,D,#Housing Loan,HOME LOAN,3.0,45625,NOV24,0,2035
9.296,1005500.0,1203224.25,17.708,9862,12736.0,Y,52.472,14.209,110.0,Y,Y,Y,Y,N,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,51.57,0.0,51.97,51.196,164.19,320.492,0.0,0.0,50.97,50.97,222.57,345.412,2,1043060.0,1235220.15,3,9.296,9.031,17.708,19.975,3.0,1.0,8.535,19.0,3.51,6.0,0.003,9.0,41,16,23,,,17,17.0,4.0,383.0,385.0,356.0,356.0,385.0,385.0,12.0,2.0,11.0,3.0,2.0,1518270.0,1337560.0,1337560.0,13077.0,0.0,0.0,3yrs 7mon,10yrs 8mon,1.0,D,#Housing Loan,HOME LOAN,2.0,45687,JAN25,0,2036
1.175,193500.0,142361.0,1.826,1096,6385.0,Y,32.756,13.346,121.0,N,Y,Y,Y,N,3792.57,-6629.43,2324.57,3904.505,3904.505,3649.051,5557.57,-826.22,5262.57,471.748,1082.457,3620.254,23051.77,-22954.08,632.36,546.902,1392.817,4020.269,132288.57,-135288.33,635.81,2211.445,2211.445,4507.19,142856.57,-139125.63,3736.71,5943.617,3675.858,4896.087,86532.57,-86574.43,106.91,2398.104,2578.555,4690.689,194101.56,-202548.72,249.91,2759.006,2759.006,5273.231,193656.91,-185399.39,8798.21,3640.361,6129.725,6129.725,239210.57,-240277.67,641.83,6424.436,7354.003,7354.003,233966.17,-234716.52,1810.07,8314.556,8314.556,8314.556,176980.67,-183735.43,2661.56,5800.403,4530.893,6807.668,83459.24,-79307.51,9517.46,2908.227,3874.979,6900.878,1,193500.0,142361.0,3,1.175,1.175,1.826,1.826,2.0,4.0,,,,,0.005,1.0,3,0,2,,,1,1.0,1.0,300.0,300.0,300.0,321.0,327.0,641.0,11.0,4.0,64.0,14.0,13.0,469855.0,723996.0,761860.0,11201.0,14.0,7.0,0yrs 6mon,2yrs 7mon,0.0,D,#Total Xpress Credit,PERSONAL LOAN,13.0,45687,JAN25,0,2037
9.211,1005500.0,1205018.25,17.793,9862,12736.0,Y,52.387,14.124,110.0,Y,Y,Y,Y,N,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,0.0,0.0,51.97,51.97,51.97,51.97,51.57,0.0,51.97,51.196,164.19,320.492,0.0,0.0,50.97,50.97,222.57,345.412,0.0,-417.43,50.97,383.099,383.099,373.317,2,1043060.0,1237888.15,3,9.211,8.946,17.793,20.06,3.0,1.0,8.45,19.0,3.426,6.0,0.085,8.0,43,17,24,,,19,17.0,5.0,383.0,356.0,356.0,385.0,385.0,385.0,12.0,2.0,11.0,3.0,2.0,1518270.0,1337560.0,1337560.0,13077.0,0.0,0.0,3yrs 7mon,10yrs 8mon,1.0,D,#Housing Loan,HOME LOAN,5.0,45656,DEC24,0,2038
0.668,1605500.0,1542328.27,4.332,1826,36242.0,Y,51.653,19.28,110.0,N,Y,Y,Y,N,,,,,,,,,,,,,145791.57,-44693.43,16791.49,-80104.243,-88621.936,-54972.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1694330.0,1563371.35,3,0.846,0.049,0.033,4.332,3.0,14.0,,,,,0.003,2.0,15,6,7,,,5,7.0,2.0,300.0,300.0,300.0,300.0,300.0,300.0,11.0,1.0,51.0,13.0,8.0,4235479.0,5850000.0,5850000.0,125235.0,3.0,1.0,2yrs 9mon,7yrs 2mon,2.0,G,#Total Xpress Credit,PERSONAL LOAN,0.0,45687,JAN25,0,2040
5.772,209500.0,249960.0,12.818,6789,2798.0,N,23.331,11.416,121.0,N,Y,Y,N,N,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,1,209500.0,249960.0,3,5.772,5.772,12.818,12.818,2.0,3.0,3.521,1.0,3.521,1.0,0.025,1.0,9,3,5,,,4,4.0,1.0,300.0,,,,,300.0,3.0,0.0,141.0,23.0,25.0,438222.0,543707.0,543707.0,11486.0,0.0,13.0,0yrs 3mon,5yrs 5mon,0.0,E,#Education Loan Total,EDUCATION LOAN,0.0,45656,DEC24,0,2041
5.687,209500.0,253230.0,12.903,6789,2798.0,N,23.246,11.331,121.0,N,Y,Y,N,N,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,0.0,0.0,153.69,153.69,153.69,153.69,1,209500.0,253230.0,3,5.687,5.687,12.903,12.903,2.0,3.0,3.436,1.0,3.436,1.0,0.022,1.0,7,2,4,,,3,3.0,1.0,300.0,,,,300.0,300.0,3.0,0.0,141.0,23.0,25.0,438222.0,543707.0,543707.0,11486.0,0.0,13.0,0yrs 3mon,5yrs 5mon,0.0,E,#Education Loan Total,EDUCATION LOAN,31.0,45625,NOV24,0,2042
